Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBERSIGN
    QUOTE
    VLINE
    DELIMITER
    INTERFACE
    SYNCHRONIZED
    SOME
    TRUE
    COMMENT
    LCB
    RSQB
    LSQB
    FALSE
    RCB
    OVERRIDING

Grammar

Rule 0     S' -> goal_symbol
    RAISE           shift and go to state 306
    REQUEUE         shift and go to state 298
    IF              shift and go to state 317
    CASE            shift and go to state 297
    WHILE           reduce using rule 284 (label_opt -> .)
    DECLARE         reduce using rule 284 (label_opt -> .)
    FOR             reduce using rule 284 (label_opt -> .)
    LOOP            reduce using rule 284 (label_opt -> .)
    BEGIN           reduce using rule 284 (label_opt -> .)
    IDENTIFIER      shift and go to state 300
    ACCEPT          shift and go to state 284
    SELECT          shift and go to state 286
    STRING          shift and go to state 137

    indexed_comp                   shift and go to state 119
    accept_stmt                    shift and go to state 283
    label_opt                      shift and go to state 275
    attribute                      shift and go to state 121
    select_wait                    shift and go to state 316
    abort_stmt                     shift and go to state 310
    return_stmt                    shift and go to state 294
    procedure_call                 shift and go to state 285
    assign_stmt                    shift and go to state 320
    statement_s                    shift and go to state 860
    simple_name                    shift and go to state 153
    code_stmt                      shift and go to state 313
    case_stmt                      shift and go to state 287
    selected_comp                  shift and go to state 120
    operator_symbol                shift and go to state 146
    label                          shift and go to state 288
    exit_stmt                      shift and go to state 315
    select_stmt                    shift and go to state 274
    statement                      shift and go to state 299
    compound_stmt                  shift and go to state 290
    case_hdr                       shift and go to state 292
    delay_stmt                     shift and go to state 301
    unlabeled                      shift and go to state 314
    simple_stmt                    shift and go to state 277
    loop_stmt                      shift and go to state 278
    qualified                      shift and go to state 279
    pragma                         shift and go to state 303
    async_select                   shift and go to state 273
    requeue_stmt                   shift and go to state 304
    raise_stmt                     shift and go to state 305
    name                           shift and go to state 281
    if_stmt                        shift and go to state 280
    accept_hdr                     shift and go to state 302
    cond_entry_call                shift and go to state 318
    timed_entry_call               shift and go to state 307
    goto_stmt                      shift and go to state 291
    NULL_stmt                      shift and go to state 319
    block                          shift and go to state 293

state 798

    (466) requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .

    LLB             reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    error           reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    PRAGMA          reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    NULL            reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    EXIT            reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    RETURN          reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    GOTO            reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    DELAY           reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    ABORT           reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    RAISE           reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    REQUEUE         reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    IF              reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    CASE            reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    IDENTIFIER      reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    ACCEPT          reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    SELECT          reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    STRING          reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    WHILE           reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    DECLARE         reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    FOR             reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    LOOP            reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    BEGIN           reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    ELSE            reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    ELSIF           reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    END             reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    WHEN            reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    EXCEPTION       reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    OR              reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)
    THEN            reduce using rule 466 (requeue_stmt -> REQUEUE name WITH ABORT SEMICOLON .)


state 799

    (400) accept_stmt -> accept_hdr DO handled_stmt_s END id_opt . SEMICOLON

    SEMICOLON       shift and go to state 861


state 800

    (459) exception_handler -> WHEN IDENTIFIER COLON . except_choice_s ARROW statement_s
    (460) except_choice_s -> . except_choice
    (461) except_choice_s -> . except_choice_s | except_choice
    (462) except_choice -> . name
    (463) except_choice -> . OTHERS
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name LPAREN value_s RPAREN
    (175) selected_comp -> . name DOT simple_name
    (176) selected_comp -> . name DOT used_char
    (177) selected_comp -> . name DOT operator_symbol
    (178) selected_comp -> . name DOT ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    OTHERS          shift and go to state 707
    IDENTIFIER      shift and go to state 40
    STRING          shift and go to state 137

    name                           shift and go to state 708
    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    operator_symbol                shift and go to state 146
    except_choice_s                shift and go to state 862
    except_choice                  shift and go to state 706
    indexed_comp                   shift and go to state 119
    simple_name                    shift and go to state 153

state 801

    (458) exception_handler -> WHEN except_choice_s ARROW . statement_s
    (243) statement_s -> . statement
    (244) statement_s -> . statement_s statement
    (245) statement -> . unlabeled
    (246) statement -> . label statement
    (247) unlabeled -> . simple_stmt
    (248) unlabeled -> . compound_stmt
    (249) unlabeled -> . pragma
    (268) label -> . LLB IDENTIFIER RLB
    (250) simple_stmt -> . NULL_stmt
    (251) simple_stmt -> . assign_stmt
    (252) simple_stmt -> . exit_stmt
    (253) simple_stmt -> . return_stmt
    (254) simple_stmt -> . goto_stmt
    (255) simple_stmt -> . procedure_call
    (256) simple_stmt -> . delay_stmt
    (257) simple_stmt -> . abort_stmt
    (258) simple_stmt -> . raise_stmt
    (259) simple_stmt -> . code_stmt
    (260) simple_stmt -> . requeue_stmt
    (261) simple_stmt -> . error SEMICOLON
    (262) compound_stmt -> . if_stmt
    (263) compound_stmt -> . case_stmt
    (264) compound_stmt -> . loop_stmt
    (265) compound_stmt -> . block
    (266) compound_stmt -> . accept_stmt
    (267) compound_stmt -> . select_stmt
    (2) pragma -> . PRAGMA IDENTIFIER SEMICOLON
    (3) pragma -> . PRAGMA simple_name LPAREN pragma_arg_s RPAREN SEMICOLON
    (269) NULL_stmt -> . NULL SEMICOLON
    (270) assign_stmt -> . name IS_ASSIGNED expression SEMICOLON
    (302) exit_stmt -> . EXIT name_opt when_opt SEMICOLON
    (307) return_stmt -> . RETURN SEMICOLON
    (308) return_stmt -> . RETURN expression SEMICOLON
    (309) goto_stmt -> . GOTO name SEMICOLON
    (332) procedure_call -> . name SEMICOLON
    (404) delay_stmt -> . DELAY expression SEMICOLON
    (405) delay_stmt -> . DELAY UNTIL expression SEMICOLON
    (425) abort_stmt -> . ABORT name_s SEMICOLON
    (464) raise_stmt -> . RAISE name_opt SEMICOLON
    (510) code_stmt -> . qualified SEMICOLON
    (465) requeue_stmt -> . REQUEUE name SEMICOLON
    (466) requeue_stmt -> . REQUEUE name WITH ABORT SEMICOLON
    (271) if_stmt -> . IF cond_clause else_opt END IF SEMICOLON
    (278) case_stmt -> . case_hdr alternative_s END CASE SEMICOLON
    (283) loop_stmt -> . label_opt iteration basic_loop id_opt SEMICOLON
    (295) block -> . label_opt block_decl block_body END id_opt SEMICOLON
    (399) accept_stmt -> . accept_hdr SEMICOLON
    (400) accept_stmt -> . accept_hdr DO handled_stmt_s END id_opt SEMICOLON
    (406) select_stmt -> . select_wait
    (407) select_stmt -> . async_select
    (408) select_stmt -> . timed_entry_call
    (409) select_stmt -> . cond_entry_call
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (240) qualified -> . name TICK parenthesized_primary
    (279) case_hdr -> . CASE expression IS
    (284) label_opt -> .
    (285) label_opt -> . IDENTIFIER COLON
    (401) accept_hdr -> . ACCEPT entry_name formal_part_opt
    (410) select_wait -> . SELECT guarded_select_alt or_select else_opt END SELECT SEMICOLON
    (420) async_select -> . SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT SEMICOLON
    (421) timed_entry_call -> . SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT SEMICOLON
    (422) cond_entry_call -> . SELECT entry_call stmts_opt ELSE statement_s END SELECT SEMICOLON
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name LPAREN value_s RPAREN
    (175) selected_comp -> . name DOT simple_name
    (176) selected_comp -> . name DOT used_char
    (177) selected_comp -> . name DOT operator_symbol
    (178) selected_comp -> . name DOT ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    LLB             shift and go to state 289
    error           shift and go to state 309
    PRAGMA          shift and go to state 4
    NULL            shift and go to state 311
    EXIT            shift and go to state 308
    RETURN          shift and go to state 295
    GOTO            shift and go to state 276
    DELAY           shift and go to state 272
    ABORT           shift and go to state 282
    RAISE           shift and go to state 306
    REQUEUE         shift and go to state 298
    IF              shift and go to state 317
    CASE            shift and go to state 297
    WHILE           reduce using rule 284 (label_opt -> .)
    DECLARE         reduce using rule 284 (label_opt -> .)
    FOR             reduce using rule 284 (label_opt -> .)
    LOOP            reduce using rule 284 (label_opt -> .)
    BEGIN           reduce using rule 284 (label_opt -> .)
    IDENTIFIER      shift and go to state 300
    ACCEPT          shift and go to state 284
    SELECT          shift and go to state 286
    STRING          shift and go to state 137

    indexed_comp                   shift and go to state 119
    accept_stmt                    shift and go to state 283
    label_opt                      shift and go to state 275
    attribute                      shift and go to state 121
    select_wait                    shift and go to state 316
    abort_stmt                     shift and go to state 310
    return_stmt                    shift and go to state 294
    procedure_call                 shift and go to state 285
    assign_stmt                    shift and go to state 320
    statement_s                    shift and go to state 863
    simple_name                    shift and go to state 153
    code_stmt                      shift and go to state 313
    case_stmt                      shift and go to state 287
    selected_comp                  shift and go to state 120
    operator_symbol                shift and go to state 146
    label                          shift and go to state 288
    exit_stmt                      shift and go to state 315
    select_stmt                    shift and go to state 274
    statement                      shift and go to state 299
    compound_stmt                  shift and go to state 290
    case_hdr                       shift and go to state 292
    delay_stmt                     shift and go to state 301
    unlabeled                      shift and go to state 314
    simple_stmt                    shift and go to state 277
    loop_stmt                      shift and go to state 278
    qualified                      shift and go to state 279
    pragma                         shift and go to state 303
    async_select                   shift and go to state 273
    requeue_stmt                   shift and go to state 304
    raise_stmt                     shift and go to state 305
    name                           shift and go to state 281
    if_stmt                        shift and go to state 280
    accept_hdr                     shift and go to state 302
    cond_entry_call                shift and go to state 318
    timed_entry_call               shift and go to state 307
    goto_stmt                      shift and go to state 291
    NULL_stmt                      shift and go to state 319
    block                          shift and go to state 293

state 802

    (461) except_choice_s -> except_choice_s | . except_choice
    (462) except_choice -> . name
    (463) except_choice -> . OTHERS
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name LPAREN value_s RPAREN
    (175) selected_comp -> . name DOT simple_name
    (176) selected_comp -> . name DOT used_char
    (177) selected_comp -> . name DOT operator_symbol
    (178) selected_comp -> . name DOT ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    OTHERS          shift and go to state 707
    IDENTIFIER      shift and go to state 40
    STRING          shift and go to state 137

    name                           shift and go to state 708
    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    operator_symbol                shift and go to state 146
    indexed_comp                   shift and go to state 119
    except_choice                  shift and go to state 864
    simple_name                    shift and go to state 153

state 803

    (271) if_stmt -> IF cond_clause else_opt END IF . SEMICOLON

    SEMICOLON       shift and go to state 865


state 804

    (277) else_opt -> ELSIF cond_clause else_opt .

    END             reduce using rule 277 (else_opt -> ELSIF cond_clause else_opt .)


state 805

    (504) record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END . RECORD SEMICOLON

    RECORD          shift and go to state 866


state 806

    (508) comp_loc_s -> comp_loc_s mark . AT expression RANGE range SEMICOLON
    (159) mark -> mark . TICK attribute_id
    (160) mark -> mark . DOT simple_name

    AT              shift and go to state 867
    TICK            shift and go to state 323
    DOT             shift and go to state 324


state 807

    (506) align_opt -> AT MOD expression . SEMICOLON
    (196) expression -> expression . logical relation
    (197) expression -> expression . short_circuit relation
    (198) logical -> . AND
    (199) logical -> . OR
    (200) logical -> . XOR
    (201) short_circuit -> . AND THEN
    (202) short_circuit -> . OR ELSE

    SEMICOLON       shift and go to state 868
    AND             shift and go to state 244
    OR              shift and go to state 248
    XOR             shift and go to state 245

    logical                        shift and go to state 246
    short_circuit                  shift and go to state 247

state 808

    (365) task_body -> TASK BODY simple_name IS decl_part block_body END . id_opt SEMICOLON
    (293) id_opt -> .
    (294) id_opt -> . designator
    (316) designator -> . compound_name
    (317) designator -> . STRING
    (162) compound_name -> . simple_name
    (163) compound_name -> . compound_name DOT simple_name
    (161) simple_name -> . IDENTIFIER

    SEMICOLON       reduce using rule 293 (id_opt -> .)
    STRING          shift and go to state 114
    IDENTIFIER      shift and go to state 40

    designator                     shift and go to state 471
    id_opt                         shift and go to state 869
    compound_name                  shift and go to state 113
    simple_name                    shift and go to state 41

state 809

    (397) rep_spec_s -> rep_spec_s rep_spec pragma_s .
    (9) pragma_s -> pragma_s . pragma
    (2) pragma -> . PRAGMA IDENTIFIER SEMICOLON
    (3) pragma -> . PRAGMA simple_name LPAREN pragma_arg_s RPAREN SEMICOLON

    FOR             reduce using rule 397 (rep_spec_s -> rep_spec_s rep_spec pragma_s .)
    END             reduce using rule 397 (rep_spec_s -> rep_spec_s rep_spec pragma_s .)
    PRIVATE         reduce using rule 397 (rep_spec_s -> rep_spec_s rep_spec pragma_s .)
    PRAGMA          shift and go to state 4

    pragma                         shift and go to state 14

state 810

    (364) task_private_opt -> PRIVATE entry_decl_s . rep_spec_s
    (389) entry_decl_s -> entry_decl_s . entry_decl pragma_s
    (396) rep_spec_s -> .
    (397) rep_spec_s -> . rep_spec_s rep_spec pragma_s
    (390) entry_decl -> . ENTRY IDENTIFIER formal_part_opt SEMICOLON
    (391) entry_decl -> . ENTRY IDENTIFIER LPAREN discrete_range RPAREN formal_part_opt SEMICOLON

    FOR             reduce using rule 396 (rep_spec_s -> .)
    END             reduce using rule 396 (rep_spec_s -> .)
    ENTRY           shift and go to state 547

    rep_spec_s                     shift and go to state 870
    entry_decl                     shift and go to state 602

state 811

    (362) task_def -> IS entry_decl_s rep_spec_s task_private_opt END . id_opt
    (293) id_opt -> .
    (294) id_opt -> . designator
    (316) designator -> . compound_name
    (317) designator -> . STRING
    (162) compound_name -> . simple_name
    (163) compound_name -> . compound_name DOT simple_name
    (161) simple_name -> . IDENTIFIER

    SEMICOLON       reduce using rule 293 (id_opt -> .)
    STRING          shift and go to state 114
    IDENTIFIER      shift and go to state 40

    designator                     shift and go to state 471
    id_opt                         shift and go to state 871
    compound_name                  shift and go to state 113
    simple_name                    shift and go to state 41

state 812

    (72) range_spec_opt -> range_spec .

    SEMICOLON       reduce using rule 72 (range_spec_opt -> range_spec .)


state 813

    (75) float_type -> DIGITS expression range_spec_opt .

    SEMICOLON       reduce using rule 75 (float_type -> DIGITS expression range_spec_opt .)


state 814

    (96) record_def -> RECORD . comp_list END RECORD
    (101) comp_list -> . comp_decl_s variant_part_opt
    (102) comp_list -> . variant_part
    (103) comp_list -> . NULL SEMICOLON
    (104) comp_decl_s -> . comp_decl
    (105) comp_decl_s -> . comp_decl_s comp_decl
    (117) variant_part -> . CASE simple_name IS variant_s END CASE SEMICOLON
    (108) comp_decl -> . def_id_s COLON component_subtype_def init_opt SEMICOLON
    (109) comp_decl -> . error SEMICOLON
    (24) def_id_s -> . def_id
    (25) def_id_s -> . def_id_s COMMA def_id
    (26) def_id -> . IDENTIFIER

    NULL            shift and go to state 877
    CASE            shift and go to state 872
    error           shift and go to state 779
    IDENTIFIER      shift and go to state 79

    comp_decl                      shift and go to state 873
    def_id_s                       shift and go to state 775
    comp_list                      shift and go to state 876
    def_id                         shift and go to state 96
    variant_part                   shift and go to state 875
    comp_decl_s                    shift and go to state 874

state 815

    (97) record_def -> NULL . RECORD

    RECORD          shift and go to state 878


state 816

    (95) record_type -> tagged_opt limited_opt record_def .

    SEMICOLON       reduce using rule 95 (record_type -> tagged_opt limited_opt record_def .)


state 817

    (77) fixed_type -> DELTA expression DIGITS . expression range_spec_opt
    (195) expression -> . relation
    (196) expression -> . expression logical relation
    (197) expression -> . expression short_circuit relation
    (203) relation -> . simple_expression
    (204) relation -> . simple_expression relational simple_expression
    (205) relation -> . simple_expression membership range
    (206) relation -> . simple_expression membership name
    (215) simple_expression -> . unary term
    (216) simple_expression -> . term
    (217) simple_expression -> . simple_expression adding term
    (218) unary -> . PLUS
    (219) unary -> . MINUS
    (223) term -> . factor
    (224) term -> . term multiplying factor
    (229) factor -> . primary
    (230) factor -> . NOT primary
    (231) factor -> . ABS primary
    (232) factor -> . primary POW primary
    (233) primary -> . literal
    (234) primary -> . allocator
    (235) primary -> . qualified
    (236) primary -> . parenthesized_primary
    (237) primary -> . name
    (184) literal -> . NUMBER
    (185) literal -> . used_char
    (186) literal -> . NULL
    (241) allocator -> . NEW name
    (242) allocator -> . NEW qualified
    (240) qualified -> . name TICK parenthesized_primary
    (238) parenthesized_primary -> . aggregate
    (239) parenthesized_primary -> . LPAREN expression RPAREN
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (166) used_char -> . CHARACTER
    (187) aggregate -> . LPAREN comp_assoc RPAREN
    (188) aggregate -> . LPAREN value_s_2 RPAREN
    (189) aggregate -> . LPAREN expression WITH value_s RPAREN
    (190) aggregate -> . LPAREN expression WITH NULL RECORD RPAREN
    (191) aggregate -> . LPAREN NULL RECORD RPAREN
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name LPAREN value_s RPAREN
    (175) selected_comp -> . name DOT simple_name
    (176) selected_comp -> . name DOT used_char
    (177) selected_comp -> . name DOT operator_symbol
    (178) selected_comp -> . name DOT ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    PLUS            shift and go to state 134
    MINUS           shift and go to state 131
    NOT             shift and go to state 148
    ABS             shift and go to state 140
    NUMBER          shift and go to state 138
    NULL            shift and go to state 130
    NEW             shift and go to state 128
    LPAREN          shift and go to state 142
    CHARACTER       shift and go to state 122
    IDENTIFIER      shift and go to state 40
    STRING          shift and go to state 137

    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    primary                        shift and go to state 123
    used_char                      shift and go to state 143
    unary                          shift and go to state 125
    relation                       shift and go to state 127
    simple_expression              shift and go to state 129
    indexed_comp                   shift and go to state 119
    allocator                      shift and go to state 132
    simple_name                    shift and go to state 153
    literal                        shift and go to state 135
    factor                         shift and go to state 136
    qualified                      shift and go to state 147
    parenthesized_primary          shift and go to state 141
    aggregate                      shift and go to state 126
    term                           shift and go to state 144
    name                           shift and go to state 145
    operator_symbol                shift and go to state 146
    expression                     shift and go to state 879

state 818

    (76) fixed_type -> DELTA expression range_spec .

    SEMICOLON       reduce using rule 76 (fixed_type -> DELTA expression range_spec .)


state 819

    (65) enum_id_s -> enum_id_s COMMA . enum_id
    (66) enum_id -> . IDENTIFIER
    (67) enum_id -> . CHARACTER

    IDENTIFIER      shift and go to state 730
    CHARACTER       shift and go to state 729

    enum_id                        shift and go to state 880

state 820

    (63) enumeration_type -> LPAREN enum_id_s RPAREN .

    SEMICOLON       reduce using rule 63 (enumeration_type -> LPAREN enum_id_s RPAREN .)


state 821

    (129) access_type -> ACCESS CONSTANT subtype_ind .

    SEMICOLON       reduce using rule 129 (access_type -> ACCESS CONSTANT subtype_ind .)


state 822

    (132) access_type -> ACCESS prot_opt FUNCTION . formal_part_opt RETURN mark
    (318) formal_part_opt -> .
    (319) formal_part_opt -> . formal_part
    (320) formal_part -> . LPAREN param_s RPAREN

    RETURN          reduce using rule 318 (formal_part_opt -> .)
    LPAREN          shift and go to state 164

    formal_part                    shift and go to state 162
    formal_part_opt                shift and go to state 881

state 823

    (131) access_type -> ACCESS prot_opt PROCEDURE . formal_part_opt
    (318) formal_part_opt -> .
    (319) formal_part_opt -> . formal_part
    (320) formal_part -> . LPAREN param_s RPAREN

    SEMICOLON       reduce using rule 318 (formal_part_opt -> .)
    LPAREN          shift and go to state 164

    formal_part                    shift and go to state 162
    formal_part_opt                shift and go to state 882

state 824

    (130) access_type -> ACCESS ALL subtype_ind .

    SEMICOLON       reduce using rule 130 (access_type -> ACCESS ALL subtype_ind .)


state 825

    (113) discrim_spec -> def_id_s COLON access_opt mark . init_opt
    (159) mark -> mark . TICK attribute_id
    (160) mark -> mark . DOT simple_name
    (33) init_opt -> .
    (34) init_opt -> . IS_ASSIGNED expression

    TICK            shift and go to state 323
    DOT             shift and go to state 324
    RPAREN          reduce using rule 33 (init_opt -> .)
    SEMICOLON       reduce using rule 33 (init_opt -> .)
    IS_ASSIGNED     shift and go to state 637

    init_opt                       shift and go to state 883

state 826

    (53) decimal_digits_constraint -> DIGITS expression range_constr_opt .

    SEMICOLON       reduce using rule 53 (decimal_digits_constraint -> DIGITS expression range_constr_opt .)
    RENAMES         reduce using rule 53 (decimal_digits_constraint -> DIGITS expression range_constr_opt .)
    IS_ASSIGNED     reduce using rule 53 (decimal_digits_constraint -> DIGITS expression range_constr_opt .)
    WITH            reduce using rule 53 (decimal_digits_constraint -> DIGITS expression range_constr_opt .)


state 827

    (84) aliased_opt -> ALIASED .

    IDENTIFIER      reduce using rule 84 (aliased_opt -> ALIASED .)
    STRING          reduce using rule 84 (aliased_opt -> ALIASED .)


state 828

    (82) component_subtype_def -> aliased_opt . subtype_ind
    (49) subtype_ind -> . name constraint
    (50) subtype_ind -> . name
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name LPAREN value_s RPAREN
    (175) selected_comp -> . name DOT simple_name
    (176) selected_comp -> . name DOT used_char
    (177) selected_comp -> . name DOT operator_symbol
    (178) selected_comp -> . name DOT ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    IDENTIFIER      shift and go to state 40
    STRING          shift and go to state 137

    name                           shift and go to state 490
    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    operator_symbol                shift and go to state 146
    subtype_ind                    shift and go to state 884
    indexed_comp                   shift and go to state 119
    simple_name                    shift and go to state 153

state 829

    (81) constr_array_type -> ARRAY iter_index_constraint OF component_subtype_def .

    SEMICOLON       reduce using rule 81 (constr_array_type -> ARRAY iter_index_constraint OF component_subtype_def .)
    IS_ASSIGNED     reduce using rule 81 (constr_array_type -> ARRAY iter_index_constraint OF component_subtype_def .)


state 830

    (90) iter_discrete_range_s -> iter_discrete_range_s COMMA . discrete_range
    (91) discrete_range -> . name range_constr_opt
    (92) discrete_range -> . range
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (60) range -> . simple_expression DOUBLEDOT simple_expression
    (61) range -> . name TICK RANGE
    (62) range -> . name TICK RANGE LPAREN expression RPAREN
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name LPAREN value_s RPAREN
    (175) selected_comp -> . name DOT simple_name
    (176) selected_comp -> . name DOT used_char
    (177) selected_comp -> . name DOT operator_symbol
    (178) selected_comp -> . name DOT ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING
    (215) simple_expression -> . unary term
    (216) simple_expression -> . term
    (217) simple_expression -> . simple_expression adding term
    (218) unary -> . PLUS
    (219) unary -> . MINUS
    (223) term -> . factor
    (224) term -> . term multiplying factor
    (229) factor -> . primary
    (230) factor -> . NOT primary
    (231) factor -> . ABS primary
    (232) factor -> . primary POW primary
    (233) primary -> . literal
    (234) primary -> . allocator
    (235) primary -> . qualified
    (236) primary -> . parenthesized_primary
    (237) primary -> . name
    (184) literal -> . NUMBER
    (185) literal -> . used_char
    (186) literal -> . NULL
    (241) allocator -> . NEW name
    (242) allocator -> . NEW qualified
    (240) qualified -> . name TICK parenthesized_primary
    (238) parenthesized_primary -> . aggregate
    (239) parenthesized_primary -> . LPAREN expression RPAREN
    (166) used_char -> . CHARACTER
    (187) aggregate -> . LPAREN comp_assoc RPAREN
    (188) aggregate -> . LPAREN value_s_2 RPAREN
    (189) aggregate -> . LPAREN expression WITH value_s RPAREN
    (190) aggregate -> . LPAREN expression WITH NULL RECORD RPAREN
    (191) aggregate -> . LPAREN NULL RECORD RPAREN

    IDENTIFIER      shift and go to state 40
    STRING          shift and go to state 137
    PLUS            shift and go to state 134
    MINUS           shift and go to state 131
    NOT             shift and go to state 148
    ABS             shift and go to state 140
    NUMBER          shift and go to state 138
    NULL            shift and go to state 130
    NEW             shift and go to state 128
    LPAREN          shift and go to state 142
    CHARACTER       shift and go to state 122

    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    primary                        shift and go to state 123
    used_char                      shift and go to state 143
    unary                          shift and go to state 125
    simple_expression              shift and go to state 356
    indexed_comp                   shift and go to state 119
    allocator                      shift and go to state 132
    simple_name                    shift and go to state 153
    literal                        shift and go to state 135
    factor                         shift and go to state 136
    qualified                      shift and go to state 147
    parenthesized_primary          shift and go to state 141
    discrete_range                 shift and go to state 885
    aggregate                      shift and go to state 126
    term                           shift and go to state 144
    name                           shift and go to state 684
    operator_symbol                shift and go to state 146
    range                          shift and go to state 685

state 831

    (88) iter_index_constraint -> LPAREN iter_discrete_range_s RPAREN .

    OF              reduce using rule 88 (iter_index_constraint -> LPAREN iter_discrete_range_s RPAREN .)


state 832

    (80) unconstr_array_type -> ARRAY LPAREN index_s RPAREN . OF component_subtype_def

    OF              shift and go to state 886


state 833

    (86) index_s -> index_s COMMA . index
    (87) index -> . name RANGE BOX
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name LPAREN value_s RPAREN
    (175) selected_comp -> . name DOT simple_name
    (176) selected_comp -> . name DOT used_char
